"","word","MWS","author","freq"
"425","hour",0.00155033752139789,"EAP",0.00212209749346455
"426","hours",0.00197022060010982,"EAP",0.00166077195140704
"427","house",0.00251929847227157,"EAP",0.00304474857757958
"428","houses",0.000549077872161752,"EAP",0.000492080578194679
"429","huge",NA,"EAP",0.00129171151776103
"430","human",0.00364975291495753,"EAP",0.00239889281869906
"431","humanity",0.000516779173799296,"EAP",0.000492080578194679
"432","hundred",NA,"EAP",0.00169152698754421
"433","hung",0.00064597396724912,"EAP",0.0012302014454867
"434","idea",0.00206711669519718,"EAP",0.00353682915577426
"435","ideas",0.00106585704596105,"EAP",0.000522835614331847
"436","identity",NA,"EAP",0.000553590650469014
"437","ill",0.00138884402958561,"EAP",0.000953406120252191
"438","imagination",0.00142114272794806,"EAP",0.000953406120252191
"439","imagine",NA,"EAP",0.000891896047977856
"440","imagined",NA,"EAP",0.000676610795017684
"441","immediately",0.000516779173799296,"EAP",0.00286021836075657
"442","immense",NA,"EAP",0.000553590650469014
"443","importance",NA,"EAP",0.000615100722743349
"444","impossible",0.000613675268886664,"EAP",0.00196832231277872
"445","impression",NA,"EAP",0.000615100722743349
"446","impressions",NA,"EAP",0.000522835614331847
"447","inches",NA,"EAP",0.00129171151776103
"448","increase",NA,"EAP",0.000492080578194679
"449","increased",0.00064597396724912,"EAP",0.000707365831154852
"450","individual",NA,"EAP",0.00138397662617254
"451","influence",0.00119505183941087,"EAP",0.000984161156389359
"452","information",NA,"EAP",0.000522835614331847
"453","ingenious",NA,"EAP",0.000492080578194679
"454","ingenuity",NA,"EAP",0.000522835614331847
"455","innumerable",NA,"EAP",0.000615100722743349
"456","instance",NA,"EAP",0.00110718130093803
"457","instant",NA,"EAP",0.00172228202368138
"458","intellect",NA,"EAP",0.000861141011840689
"459","intended",NA,"EAP",0.000676610795017684
"460","intense",0.000742870062336488,"EAP",0.000984161156389359
"461","interior",NA,"EAP",0.000922651084115024
"462","interrupted",NA,"EAP",0.000522835614331847
"463","intervals",NA,"EAP",0.000738120867292019
"464","invention",NA,"EAP",0.000553590650469014
"465","investigation",NA,"EAP",0.000615100722743349
"466","iron",NA,"EAP",0.000861141011840689
"467","island",NA,"EAP",0.000615100722743349
"468","john",NA,"EAP",0.000645855758880517
"469","joy",0.00261619456735894,"EAP",0.000492080578194679
"470","jupiter",NA,"EAP",0.00107642626480086
"471","key",NA,"EAP",0.000584345686606182
"472","king",0.00064597396724912,"EAP",0.000584345686606182
"473","knowledge",0.00171183101321017,"EAP",0.00107642626480086
"474","l'espanaye",NA,"EAP",0.000492080578194679
"475","l'etoile",NA,"EAP",0.000584345686606182
"476","la",NA,"EAP",0.000553590650469014
"477","labor",NA,"EAP",0.000553590650469014
"478","lady",0.000678272665611576,"EAP",0.00233738274642473
"479","lalande",NA,"EAP",0.000830385975703521
"480","land",0.00135654533122315,"EAP",0.000676610795017684
"481","language",0.0008074674590614,"EAP",0.000645855758880517
"482","late",0.000839766157423856,"EAP",0.00147624173458404
"483","laws",0.000581376570524208,"EAP",0.000492080578194679
"484","lay",0.00206711669519718,"EAP",0.00292172843303091
"485","le",NA,"EAP",0.0011379363370752
"486","leave",0.00203481799683473,"EAP",0.000707365831154852
"487","leaving",NA,"EAP",0.000891896047977856
"488","led",0.00174412971157262,"EAP",0.000861141011840689
"489","left",0.00290688285262104,"EAP",0.00430570505920344
"490","legrand",NA,"EAP",0.000830385975703521
"491","legs",NA,"EAP",0.000984161156389359
"492","length",0.00200251929847227,"EAP",0.00547439643241581
"493","letter",0.0013242466328607,"EAP",0.00163001691526988
"494","letters",0.000549077872161752,"EAP",0.000707365831154852
"495","lie",NA,"EAP",0.000522835614331847
"496","lies",NA,"EAP",0.000492080578194679
"497","life",0.010626271761248,"EAP",0.00319852375826542
"498","light",0.00284228545589613,"EAP",0.00332154390281409
"499","limb",NA,"EAP",0.000553590650469014
"500","limbs",0.00103355834759859,"EAP",0.000492080578194679
"501","line",NA,"EAP",0.0012302014454867
"502","lips",0.00171183101321017,"EAP",0.00104567122866369
"503","live",0.00171183101321017,"EAP",0.000522835614331847
"504","lived",0.00145344142631052,"EAP",0.000584345686606182
"505","living",0.00103355834759859,"EAP",0.000768875903429187
"506","lofty",NA,"EAP",0.000645855758880517
"507","lollipop",NA,"EAP",0.000738120867292019
"508","looked",0.0024224023771842,"EAP",0.00202983238505305
"509","lord",0.00180872710829754,"EAP",0.000492080578194679
"510","loss",0.000678272665611576,"EAP",0.000584345686606182
"511","lost",0.00303607764607086,"EAP",0.00156850684299554
"512","loud",NA,"EAP",0.000799630939566354
"513","love",0.00881754465295049,"EAP",0.00156850684299554
"514","low",0.000775168760698944,"EAP",0.00172228202368138
"515","lower",NA,"EAP",0.000615100722743349
"516","lying",NA,"EAP",0.000615100722743349
"517","machine",NA,"EAP",0.00178379209595571
"518","machinery",NA,"EAP",0.000768875903429187
"519","mad",0.000775168760698944,"EAP",0.000522835614331847
"520","madame",NA,"EAP",0.00227587267415039
"521","maelzel",NA,"EAP",0.000799630939566354
"522","magnificent",NA,"EAP",0.000707365831154852
"523","main",NA,"EAP",0.00181454713209288
"524","maintained",NA,"EAP",0.000615100722743349
"525","majesty",NA,"EAP",0.000553590650469014
"526","makes",NA,"EAP",0.000584345686606182
"527","mankind",0.000613675268886664,"EAP",0.000492080578194679
"528","manner",0.00151803882303543,"EAP",0.00350607411963709
"529","marble",NA,"EAP",0.000492080578194679
"530","marie",NA,"EAP",0.00138397662617254
"531","mass",NA,"EAP",0.000522835614331847
"532","massa",NA,"EAP",0.000676610795017684
"533","master",NA,"EAP",0.000738120867292019
"534","material",NA,"EAP",0.00101491619252653
"535","matter",NA,"EAP",0.00427495002306628
"536","matters",NA,"EAP",0.000768875903429187
"537","meaning",NA,"EAP",0.000861141011840689
"538","means",0.00122735053777333,"EAP",0.00341380901122559
"539","meantime",NA,"EAP",0.00116869137321236
"540","measure",NA,"EAP",0.000922651084115024
"541","meet",0.000872064855786312,"EAP",0.000492080578194679
"542","melancholy",0.00142114272794806,"EAP",0.000553590650469014
"543","memory",0.00100125964923614,"EAP",0.00119944640934953
"544","mental",NA,"EAP",0.000553590650469014
"545","mention",NA,"EAP",0.000522835614331847
"546","mentioned",0.000549077872161752,"EAP",0.00135322159003537
"547","mere",0.00064597396724912,"EAP",0.0026449331077964
"548","met",0.00096896095087368,"EAP",0.000799630939566354
"549","method",NA,"EAP",0.000615100722743349
"550","middle",NA,"EAP",0.000830385975703521
"551","midnight",NA,"EAP",0.000676610795017684
"552","miles",0.000581376570524208,"EAP",0.00101491619252653
"553","mille",NA,"EAP",0.000522835614331847
"554","mind",0.00523238913471787,"EAP",0.00402890973396894
"555","mine",0.00155033752139789,"EAP",0.000645855758880517
"556","minute",NA,"EAP",0.0012302014454867
"557","minutes",NA,"EAP",0.00215285252960172
"558","mirror",NA,"EAP",0.000615100722743349
"559","mistaken",NA,"EAP",0.000584345686606182
"560","mode",NA,"EAP",0.000584345686606182
"561","moment",0.00313297374115823,"EAP",0.00313701368599108
"562","moments",0.000742870062336488,"EAP",0.000615100722743349
"563","money",0.000516779173799296,"EAP",0.000799630939566354
"564","monsieur",NA,"EAP",0.00119944640934953
"565","month",0.000581376570524208,"EAP",0.000492080578194679
"566","months",0.00197022060010982,"EAP",0.000707365831154852
"567","moon",0.000839766157423856,"EAP",0.00169152698754421
"568","moral",NA,"EAP",0.000676610795017684
"569","morning",0.00174412971157262,"EAP",0.00193756727664155
"570","morrow",0.000549077872161752,"EAP",0.000584345686606182
"571","motion",0.00064597396724912,"EAP",0.0011379363370752
"572","motionless",NA,"EAP",0.000492080578194679
"573","mouth",NA,"EAP",0.00150699677072121
"574","move",NA,"EAP",0.000799630939566354
"575","moved",0.000678272665611576,"EAP",0.000492080578194679
"576","movement",NA,"EAP",0.000738120867292019
"577","movements",NA,"EAP",0.000522835614331847
"578","murder",0.000516779173799296,"EAP",0.0011379363370752
"579","music",0.00116275314104842,"EAP",0.000522835614331847
"580","mystery",NA,"EAP",0.000953406120252191
"581","narrow",NA,"EAP",0.000861141011840689
"582","natural",0.00103355834759859,"EAP",0.00190681224050438
"583","naturally",NA,"EAP",0.000645855758880517
"584","nature",0.00426342818384419,"EAP",0.00316776872212825
"585","necessarily",NA,"EAP",0.000492080578194679
"586","necessity",NA,"EAP",0.000922651084115024
"587","neck",NA,"EAP",0.000645855758880517
"588","nervous",NA,"EAP",0.000492080578194679
"589","night",0.00523238913471787,"EAP",0.00439797016761495
"590","noise",NA,"EAP",0.000615100722743349
"591","north",0.000678272665611576,"EAP",0.000522835614331847
"592","nose",NA,"EAP",0.00150699677072121
"593","notice",NA,"EAP",0.000676610795017684
"594","numerous",NA,"EAP",0.000553590650469014
"595","o'clock",NA,"EAP",0.00104567122866369
"596","object",0.00148574012467298,"EAP",0.00230662771028756
"597","objects",0.000872064855786312,"EAP",0.000830385975703521
"598","observation",NA,"EAP",0.00104567122866369
"599","observe",NA,"EAP",0.000615100722743349
"600","observed",0.0010981557443235,"EAP",0.00193756727664155
"601","obtained",NA,"EAP",0.000861141011840689
"602","obvious",NA,"EAP",0.000799630939566354
"603","occasion",0.000613675268886664,"EAP",0.000676610795017684
"604","occasionally",NA,"EAP",0.000553590650469014
"605","occasioned",NA,"EAP",0.000830385975703521
"606","occupied",0.00129194793449824,"EAP",0.000522835614331847
"607","occurred",NA,"EAP",0.0011379363370752
"608","ocean",0.00100125964923614,"EAP",0.000645855758880517
"609","odd",NA,"EAP",0.0011379363370752
"610","offered",NA,"EAP",0.000645855758880517
"611","office",NA,"EAP",0.000492080578194679
"612","oil",NA,"EAP",0.000584345686606182
"613","operations",NA,"EAP",0.000584345686606182
"614","opinion",NA,"EAP",0.0013224665538982
"615","opinions",NA,"EAP",0.000676610795017684
"616","oppodeldoc",NA,"EAP",0.000615100722743349
"617","opportunity",NA,"EAP",0.000522835614331847
"618","opposite",NA,"EAP",0.000584345686606182
"619","ordinary",NA,"EAP",0.00209134245732739
"620","origin",NA,"EAP",0.000492080578194679
"621","original",NA,"EAP",0.0014147316623097
"622","originally",NA,"EAP",0.000522835614331847
"623","overhead",NA,"EAP",0.000492080578194679
"624","page",NA,"EAP",0.000492080578194679
"625","paid",NA,"EAP",0.000615100722743349
"626","pain",0.00151803882303543,"EAP",0.000891896047977856
"627","palace",0.000742870062336488,"EAP",0.000676610795017684
"628","pale",0.000872064855786312,"EAP",0.000584345686606182
"629","paper",NA,"EAP",0.00156850684299554
"630","parchment",NA,"EAP",0.000707365831154852
"631","paris",NA,"EAP",0.000984161156389359
"632","partially",NA,"EAP",0.000522835614331847
"633","party",0.00064597396724912,"EAP",0.00138397662617254
"634","pass",0.000839766157423856,"EAP",0.000707365831154852
"635","passage",0.000581376570524208,"EAP",0.00104567122866369
"636","passed",0.00384354510513226,"EAP",0.00184530216823005
"637","passing",0.000516779173799296,"EAP",0.000615100722743349
"638","passion",0.00187332450502245,"EAP",0.000492080578194679
"639","past",0.00145344142631052,"EAP",0.000584345686606182
"640","path",0.00119505183941087,"EAP",0.000522835614331847
"641","patient",NA,"EAP",0.000522835614331847
"642","pay",NA,"EAP",0.000707365831154852
"643","peculiar",0.000516779173799296,"EAP",0.00147624173458404
"644","peculiarity",NA,"EAP",0.000492080578194679
"645","people",0.00116275314104842,"EAP",0.00129171151776103
"646","perceive",NA,"EAP",0.00159926187913271
"647","perceived",0.00106585704596105,"EAP",0.000953406120252191
"648","perceptible",NA,"EAP",0.000615100722743349
"649","perfect",0.000549077872161752,"EAP",0.00110718130093803
"650","perfectly",NA,"EAP",0.000676610795017684
"651","period",0.000872064855786312,"EAP",0.00279870828848224
"652","permitted",0.000775168760698944,"EAP",0.000645855758880517
"653","person",0.00119505183941087,"EAP",0.00326003383053975
"654","personal",NA,"EAP",0.000953406120252191
"655","persons",NA,"EAP",0.000984161156389359
"656","philosophy",0.000613675268886664,"EAP",0.000492080578194679
"657","physical",NA,"EAP",0.000861141011840689
"658","piece",NA,"EAP",0.0011379363370752
"659","pieces",NA,"EAP",0.000522835614331847
"660","play",NA,"EAP",0.000645855758880517
"661","player",NA,"EAP",0.000738120867292019
"662","pleasure",0.0019056232033849,"EAP",0.000768875903429187
"663","pocket",NA,"EAP",0.000953406120252191
"664","poet",NA,"EAP",0.000645855758880517
"665","police",NA,"EAP",0.000645855758880517
"666","pompey",NA,"EAP",0.000645855758880517
"667","poor",0.0027130906624463,"EAP",0.000645855758880517
"668","portion",0.000710571363974032,"EAP",0.00249115792711056
"669","position",NA,"EAP",0.00193756727664155
"670","positive",NA,"EAP",0.000738120867292019
"671","positively",NA,"EAP",0.000615100722743349
"672","possessed",0.00177642840993508,"EAP",0.000584345686606182
"673","possession",NA,"EAP",0.00110718130093803
"674","possibly",NA,"EAP",0.000615100722743349
"675","pot",NA,"EAP",0.000492080578194679
"676","pounds",NA,"EAP",0.000492080578194679
"677","power",0.00306837634443332,"EAP",0.00172228202368138
"678","powers",0.000904363554148768,"EAP",0.000522835614331847
"679","precise",NA,"EAP",0.000615100722743349
"680","precisely",NA,"EAP",0.0012302014454867
"681","prefect",NA,"EAP",0.000861141011840689
"682","prepared",0.000775168760698944,"EAP",0.000676610795017684
"683","presence",0.000936662252511224,"EAP",0.00104567122866369
"684","presently",NA,"EAP",0.000584345686606182
"685","prevent",NA,"EAP",0.000615100722743349
"686","principal",NA,"EAP",0.000553590650469014
"687","principle",NA,"EAP",0.0012302014454867
"688","private",NA,"EAP",0.000584345686606182
"689","proceed",NA,"EAP",0.000922651084115024
"690","proceeded",0.000839766157423856,"EAP",0.00150699677072121
"691","prodigious",NA,"EAP",0.000707365831154852
"692","produced",0.000549077872161752,"EAP",0.000584345686606182
"693","profound",NA,"EAP",0.00110718130093803
"694","progress",0.000872064855786312,"EAP",0.000707365831154852
"695","proper",NA,"EAP",0.0013224665538982
"696","properly",NA,"EAP",0.000984161156389359
"697","proportion",NA,"EAP",0.000984161156389359
"698","prove",NA,"EAP",0.000522835614331847
"699","proved",NA,"EAP",0.000707365831154852
"700","public",0.00064597396724912,"EAP",0.00107642626480086
"701","pure",NA,"EAP",0.000707365831154852
"702","purpose",0.00116275314104842,"EAP",0.00166077195140704
"703","purposes",NA,"EAP",0.000676610795017684
"704","putting",NA,"EAP",0.000676610795017684
"705","quantity",NA,"EAP",0.000891896047977856
"706","quarter",NA,"EAP",0.000492080578194679
"707","question",0.0008074674590614,"EAP",0.00279870828848224
"708","race",0.000581376570524208,"EAP",0.000522835614331847
"709","ran",NA,"EAP",0.000553590650469014
"710","rapid",NA,"EAP",0.000738120867292019
"711","rapidly",NA,"EAP",0.00104567122866369
"712","rare",NA,"EAP",0.000492080578194679
"713","rays",NA,"EAP",0.000584345686606182
"714","reach",0.000613675268886664,"EAP",0.000676610795017684
"715","reached",0.000839766157423856,"EAP",0.00110718130093803
"716","read",0.00180872710829754,"EAP",0.000738120867292019
"717","readily",NA,"EAP",0.000891896047977856
"718","reading",NA,"EAP",0.000522835614331847
"719","ready",0.000678272665611576,"EAP",0.000522835614331847
"720","real",0.000710571363974032,"EAP",0.000984161156389359
"721","rear",NA,"EAP",0.000553590650469014
"722","reason",0.00100125964923614,"EAP",0.00249115792711056
"723","received",0.0013242466328607,"EAP",0.00126095648162387
"724","recovered",0.000613675268886664,"EAP",0.000584345686606182
"725","red",NA,"EAP",0.0012302014454867
"726","reference",NA,"EAP",0.000768875903429187
"727","reflection",0.000742870062336488,"EAP",0.000768875903429187
"728","regard",0.00064597396724912,"EAP",0.00156850684299554
"729","regarded",NA,"EAP",0.00107642626480086
"730","region",NA,"EAP",0.000553590650469014
"731","regions",NA,"EAP",0.000522835614331847
"732","remain",0.00106585704596105,"EAP",0.000861141011840689
"733","remained",0.0019056232033849,"EAP",0.00153775180685837
"734","remarkable",NA,"EAP",0.0012302014454867
"735","remember",0.000678272665611576,"EAP",0.00150699677072121
"736","remembered",0.000775168760698944,"EAP",0.000615100722743349
"737","remote",NA,"EAP",0.000799630939566354
"738","removed",NA,"EAP",0.000522835614331847
"739","rendered",0.00116275314104842,"EAP",0.000861141011840689
"740","repeat",NA,"EAP",0.000615100722743349
"741","replied",0.00200251929847227,"EAP",0.00163001691526988
"742","reply",0.000516779173799296,"EAP",0.000861141011840689
"743","resolved",0.00151803882303543,"EAP",0.000707365831154852
"744","respect",NA,"EAP",0.0012302014454867
"745","rest",0.00180872710829754,"EAP",0.00101491619252653
"746","result",NA,"EAP",0.00150699677072121
"747","results",NA,"EAP",0.000492080578194679
"748","resumed",NA,"EAP",0.000492080578194679
"749","return",0.00326216853460806,"EAP",0.00126095648162387
"750","returned",0.00216401279028455,"EAP",0.000738120867292019
"751","reward",NA,"EAP",0.000707365831154852
"752","rich",0.000613675268886664,"EAP",0.000861141011840689
"753","rigid",NA,"EAP",0.000522835614331847
"754","rim",NA,"EAP",0.000492080578194679
"755","rise",0.000549077872161752,"EAP",0.000522835614331847
"756","river",0.000581376570524208,"EAP",0.00150699677072121
"757","rock",0.000516779173799296,"EAP",0.000553590650469014
"758","rog̻t",NA,"EAP",0.000615100722743349
"759","rolled",NA,"EAP",0.000645855758880517
"760","rope",NA,"EAP",0.000830385975703521
"761","round",0.000936662252511224,"EAP",0.00153775180685837
"762","rue",NA,"EAP",0.000922651084115024
"763","run",NA,"EAP",0.000584345686606182
"764","rushing",NA,"EAP",0.000492080578194679
"765","sad",0.000839766157423856,"EAP",0.000584345686606182
"766","sake",0.00064597396724912,"EAP",0.000553590650469014
"767","sat",0.00171183101321017,"EAP",0.00144548669844687
"768","satisfaction",NA,"EAP",0.000492080578194679
"769","satisfied",0.000581376570524208,"EAP",0.000891896047977856
"770","save",0.000581376570524208,"EAP",0.000707365831154852
"771","scarcely",NA,"EAP",0.00199907734891589
"772","scene",0.00264849326572139,"EAP",0.00135322159003537
"773","science",0.000613675268886664,"EAP",0.000707365831154852
"774","sea",0.00261619456735894,"EAP",0.00193756727664155
"775","search",NA,"EAP",0.000922651084115024
"776","seat",NA,"EAP",0.000707365831154852
"777","secret",0.00116275314104842,"EAP",0.000953406120252191
"778","seized",0.000872064855786312,"EAP",0.000584345686606182
"779","sense",0.000904363554148768,"EAP",0.00193756727664155
"780","senses",0.000581376570524208,"EAP",0.000861141011840689
"781","sentence",NA,"EAP",0.000553590650469014
"782","sentiment",0.00064597396724912,"EAP",0.00101491619252653
"783","series",NA,"EAP",0.000707365831154852
"784","servant",0.000613675268886664,"EAP",0.000522835614331847
"785","served",NA,"EAP",0.000492080578194679
"786","set",0.00135654533122315,"EAP",0.00156850684299554
"787","shadow",0.000775168760698944,"EAP",0.00135322159003537
"788","shadows",NA,"EAP",0.000553590650469014
"789","shape",NA,"EAP",0.000615100722743349
"790","ship",NA,"EAP",0.00119944640934953
"791","shore",0.000581376570524208,"EAP",0.000891896047977856
"792","short",0.0013242466328607,"EAP",0.00153775180685837
"793","shrill",NA,"EAP",0.000492080578194679
"794","sight",0.00145344142631052,"EAP",0.00126095648162387
"795","silence",0.00155033752139789,"EAP",0.000768875903429187
"796","silk",NA,"EAP",0.000553590650469014
"797","silver",NA,"EAP",0.000645855758880517
"798","similar",NA,"EAP",0.00153775180685837
"799","simple",NA,"EAP",0.00116869137321236
"800","single",NA,"EAP",0.00153775180685837
"801","singular",NA,"EAP",0.00169152698754421
"802","singularly",NA,"EAP",0.000522835614331847
"803","sir",NA,"EAP",0.0014147316623097
"804","sitting",NA,"EAP",0.000615100722743349
"805","situation",0.00064597396724912,"EAP",0.000676610795017684
"806","size",NA,"EAP",0.00104567122866369
"807","skull",NA,"EAP",0.000799630939566354
"808","sleep",0.00158263621976034,"EAP",0.0011379363370752
"809","slight",0.00064597396724912,"EAP",0.0012302014454867
"810","slightest",NA,"EAP",0.000799630939566354
"811","slip",NA,"EAP",0.000492080578194679
"812","slowly",NA,"EAP",0.000676610795017684
"813","slumber",NA,"EAP",0.000553590650469014
"814","smile",0.00122735053777333,"EAP",0.000584345686606182
"815","smith",NA,"EAP",0.000861141011840689
"816","society",0.00151803882303543,"EAP",0.000522835614331847
"817","sole",0.000775168760698944,"EAP",0.00110718130093803
"818","solution",NA,"EAP",0.000738120867292019
"819","sorrow",0.00197022060010982,"EAP",0.000522835614331847
"820","soul",0.00371435031168244,"EAP",0.00239889281869906
"821","sound",0.00145344142631052,"EAP",0.00150699677072121
"822","sounds",0.000613675268886664,"EAP",0.000522835614331847
"823","space",NA,"EAP",0.000615100722743349
"824","speak",0.00174412971157262,"EAP",0.00190681224050438
"825","speaking",NA,"EAP",0.000799630939566354
"826","species",NA,"EAP",0.000676610795017684
"827","spectators",NA,"EAP",0.000615100722743349
"828","spirit",0.00371435031168244,"EAP",0.00212209749346455
"829","spoke",0.00200251929847227,"EAP",0.00175303705981855
"830","spoken",NA,"EAP",0.000768875903429187
"831","spot",0.00145344142631052,"EAP",0.000768875903429187
"832","spring",0.000904363554148768,"EAP",0.000492080578194679
"833","st",NA,"EAP",0.000799630939566354
"834","stage",NA,"EAP",0.000553590650469014
"835","stars",0.000581376570524208,"EAP",0.000492080578194679
"836","startling",NA,"EAP",0.000492080578194679
"837","steadily",NA,"EAP",0.000738120867292019
"838","step",0.00064597396724912,"EAP",0.00104567122866369
"839","steps",0.00116275314104842,"EAP",0.000861141011840689
"840","stone",NA,"EAP",0.000584345686606182
"841","stood",0.00155033752139789,"EAP",0.00206058742119022
"842","story",0.000678272665611576,"EAP",0.000676610795017684
"843","strange",0.00229320758373438,"EAP",0.0013224665538982
"844","street",NA,"EAP",0.000768875903429187
"845","streets",0.000678272665611576,"EAP",0.000553590650469014
"846","strength",0.00167953231484771,"EAP",0.000584345686606182
"847","strong",0.00064597396724912,"EAP",0.00101491619252653
"848","struck",0.0010981557443235,"EAP",0.000615100722743349
"849","struggled",NA,"EAP",0.000584345686606182
"850","style",NA,"EAP",0.000645855758880517
